Timestamp,age,gender,What is your level of education (completed or in progress)?,Are you currently studying (student)?,Faculty,Field of Study,1. I like to learn new things,2. I feel calm,3. I feel optimistic about the future,4. I have excess energy,5. I am interested in other people,6. I think clearly,7. I feel good about myself,8. I feel happy,9. I am interested in new things,10. I feel confident,11. I am able to make my own decisions,12. Does your academic education contribute to your sense of self-worth?,13. Have your school performances ever made you feel anxious or depressed?,"14. Do you feel pressure to achieve certain academic standards (e.g. grades, rankings)?",15. Have your learning experiences affected your mental health?,,MHI
18/06/2025 14:31,24,Female,There is a matriculation certificate,Yes,Social Sciences,Statistics and Economics,4,2,4,4,4,4,4,3,4,4,5,"Yes, partially","Yes, rarely","Yes, from myself",I'm not sure,,68.25
18/06/2025 14:32,24,Other / Prefer not to say,Bachelor's Degree,Yes,Humanities,English Literature,5,2,4,2,4,4,3,2,4,4,5,"Yes, partially","Yes, sometimes","Yes, from myself","Yes, for the worse",,59.25
18/06/2025 17:41,23,Male,Bachelor's Degree,Yes,Arts,Fashion Design,4,3,2,4,3,5,4,4,5,5,5,"Yes, partially","Yes, sometimes","Yes, from myself and others","Yes, for the worse",,72
18/06/2025 16:19,15,Male,Studying for a bachelor's degree (currently without a matriculation certificate),Yes,Exact sciences,Physics,5,4,1,2,2,4,3,3,5,2,5,"Yes, partially",Not at all,I don't feel significant pressure,"Yes, positively",,51
18/06/2025 17:58,21,Male,There is a matriculation certificate,Yes,Exact sciences,Physics,5,2,4,2,3,4,3,2,5,4,5,No,"Yes, sometimes","Yes, from myself",I'm not sure,,58.25
21/06/2025 19:24,26,Male,Master's degree or higher,Yes,Exact sciences,Physics,5,4,4,2,3,3,4,4,3,4,5,"Yes, it is a major factor","Yes, often","Yes, from myself",I'm not sure,,69.75
18/06/2025 14:45,18,Male,There is a matriculation certificate,Yes,Exact sciences,Physics and Socioeconomics,4,5,2,2,1,2,4,3,4,4,3,"Yes, partially",Not at all,"Yes, from myself and others",I'm not sure,,52.75
18/06/2025 17:00,21,Female,Bachelor's Degree,Yes,Exact sciences,Physics Computer Science,4,2,1,3,4,5,3,2,4,3,5,"Yes, partially","Yes, rarely","Yes, from myself",I'm not sure,,50.25
19/06/2025 17:54,27,Male,Post-secondary non-academic education,Yes,Engineering,Computer game development,4,5,4,3,2,4,3,4,4,4,4,"Yes, partially",Not at all,"Yes, from myself",I'm not sure,,69.25
16/06/2025 18:12,21,Female,Bachelor's Degree,Yes,Social Sciences,Psychology,4,3,2,3,5,5,4,4,4,4,4,"Yes, partially","Yes, sometimes","Yes, from myself","Yes, for the worse",,67.75
18/06/2025 13:28,24,Female,Bachelor's Degree,Yes,Social Sciences,Psychology,5,5,5,4,5,4,4,5,5,4,4,"Yes, partially",Not at all,"Yes, from myself and others","Yes, positively",,88.25
19/06/2025 17:44,27,Female,Master's degree or higher,No,Social Sciences,Psychology,5,2,2,1,4,5,3,3,5,5,4,"Yes, partially",Not at all,"Yes, from myself",I'm not sure,,57.5
18/06/2025 15:34,19,Male,There is a matriculation certificate,Yes,Social Sciences,Psychology and Geography,5,5,3,4,4,4,4,5,5,4,4,,"Yes, rarely","Yes, from myself and others","Yes, positively",,80.25
18/06/2025 14:49,24,Female,Bachelor's Degree,Yes,Social Sciences,Psychology and Education,5,4,4,4,5,4,4,4,4,4,5,"Yes, partially","Yes, rarely","Yes, from myself and others","Yes, positively",,80.5
18/06/2025 15:27,22,Female,Bachelor's Degree,Yes,Social Sciences,Psychology and gender studies,5,2,5,1,5,4,4,4,5,5,5,"Yes, it is a major factor","Yes, often","Yes, from myself","Yes, positively",,75.25
18/06/2025 15:12,22,Male,There is a matriculation certificate,Yes,Security Studies,Army and security in the Maltak framework,4,4,5,2,4,5,5,4,4,4,5,"Yes, partially",Not at all,"Yes, from myself",Did not affect,,81
18/06/2025 17:14,23,Female,There is a matriculation certificate,Yes,Arts,Photography,4,4,4,3,3,4,4,4,4,3,3,"Yes, partially","Yes, often","Yes, from myself","Yes, for the worse",,65.75
19/06/2025 18:43,18,Male,There is a matriculation certificate,Yes,Arts,Cinema,5,3,4,2,5,4,4,3,4,5,5,"Yes, partially","Yes, rarely","Yes, from myself","Yes, positively",,73
19/06/2025 17:50,17,Female,There is a matriculation certificate,Yes,Exact sciences,Chemistry and Computer Science,4,3,4,2,2,4,3,4,4,2,4,"Yes, partially","Yes, sometimes","Yes, from myself",I'm not sure,,55.75
18/06/2025 14:48,21,Male,Bachelor's Degree,Yes,Medicine,Medicine,5,4,3,2,4,4,4,3,4,4,4,"Yes, partially","Yes, rarely","Yes, from myself",I'm not sure,,65.75
18/06/2025 20:13,22,Male,There is a matriculation certificate,Yes,Exact sciences,Double major in Mathematics and Statistics,4,3,5,2,3,4,3,3,3,3,4,"Yes, partially",Not at all,"Yes, from myself",I'm not sure,,59.25
18/06/2025 19:49,26,Female,Bachelor's Degree,Yes,Exact sciences,Mathematics,5,3,2,1,4,4,2,3,3,2,3,I'm not sure,"Yes, rarely","Yes, from myself","Yes, for the worse",,43.25
19/06/2025 19:14,24,Male,Bachelor's Degree,Yes,Exact sciences,Master's degree in computer science (but currently on hold until the end of the war because I am a soldier),5,4,4,2,3,4,4,4,4,4,2,"Yes, partially",Not at all,"Yes, from myself","Yes, positively",,65
18/06/2025 23:38,16,Male,No matriculation certificate,Yes,Engineering,Software,5,4,3,4,3,4,4,4,5,4,4,,Not at all,"Yes, from myself and others",I'm not sure,,72
18/06/2025 14:00,17,Male,There is a matriculation certificate,Yes,High school,High school,4,4,5,2,3,4,4,4,4,4,3,,"Yes, rarely","Yes, from myself","Yes, positively",,69.5
19/06/2025 20:11,17,Male,"There will be a matriculation certificate, with God's help",Yes,High school,High school,5,3,3,1,2,4,3,4,4,4,4,No,"Yes, rarely","Yes, from myself",Did not affect,,57.25
19/06/2025 21:08,17,Male,During matriculation,Yes,High school,High school,3,5,5,5,5,2,5,5,5,4,3,No,"Yes, sometimes","Yes, from myself",Did not affect,,85
19/06/2025 21:44,17,Male,There is a matriculation certificate,Yes,High school,High school,4,2,2,2,4,3,2,2,4,3,4,No,"Yes, sometimes","Yes, from myself and others","Yes, for the worse",,42.5
18/06/2025 21:27,17,Male,There is a matriculation certificate,Yes,High school,High school?,4,3,1,2,4,3,2,4,4,2,5,"Yes, partially","Yes, rarely","Yes, from others (family, teachers, etc.)",I'm not sure,,48.75
18/06/2025 16:50,22,Female,In the middle of a bachelor's degree,Yes,Arts,Visual Communication,5,3,2,1,5,5,4,2,5,3,5,I'm not sure,"Yes, often","Yes, from myself and others","Yes, for the worse",,59
19/06/2025 20:17,25,Female,Bachelor's Degree,Yes,Arts,Visual Communication and Animation,5,3,4,2,4,3,3,3,5,2,4,"Yes, partially","Yes, sometimes",I don't feel significant pressure,"Yes, for the worse",,56.75
19/06/2025 20:01,18,Male,There is a matriculation certificate,Yes,,,5,3,3,2,4,3,4,2,4,4,3,No,"Yes, sometimes","Yes, from others (family, teachers, etc.)","Yes, for the worse",,55.25
17/06/2025 16:05,22,Male,There is a matriculation certificate,No,,,5,2,2,4,5,4,4,3,5,4,4,"Yes, partially","Yes, sometimes","Yes, from myself","Yes, for the worse",,63.75
17/06/2025 16:14,22,Female,There is a matriculation certificate,No,,,5,3,3,2,4,4,3,4,5,3,4,No,"Yes, rarely","Yes, from myself and others",I'm not sure,,61.5
18/06/2025 13:02,20,Female,No matriculation certificate,No,,,5,4,4,3,5,5,4,4,5,4,5,No,"Yes, rarely",I don't feel significant pressure,"Yes, for the worse",,81.25
18/06/2025 13:05,18,Male,There is a matriculation certificate,No,,,5,4,5,3,5,4,4,5,5,5,5,"Yes, partially","Yes, rarely","Yes, from myself",I'm not sure,,88.5
18/06/2025 13:15,22,Male,There is a matriculation certificate,No,,,5,5,4,4,5,4,4,5,5,5,5,No,"Yes, rarely","Yes, from myself","Yes, positively",,90.5
18/06/2025 13:16,22,Male,There is a matriculation certificate,No,,,5,5,2,4,4,5,4,1,5,1,5,"Yes, it is a major factor","Yes, sometimes","Yes, from myself and others","Yes, for the worse",,60.25
18/06/2025 13:17,23,Male,Master's degree or higher,No,,,5,4,5,5,5,5,4,5,5,5,4,"Yes, it is a major factor",Not at all,"Yes, from myself and others","Yes, positively",,91.75
18/06/2025 13:17,17,Other / Prefer not to say,No matriculation certificate,Yes,,,5,2,1,3,2,1,1,2,4,2,3,"Yes, partially","Yes, often","Yes, from myself","Yes, for the worse",,27
18/06/2025 13:20,17,Male,No matriculation certificate,No,,,4,2,1,5,2,2,1,3,4,2,3,No,"Yes, sometimes","Yes, from others (family, teachers, etc.)",I'm not sure,,35
18/06/2025 13:22,22,Male,Academic Reserve studies,No,,,5,2,4,2,1,4,3,4,5,5,5,No,Not at all,I don't feel significant pressure,Did not affect,,63.5
18/06/2025 13:23,25,Male,Post-secondary non-academic education,No,,,5,1,1,1,2,1,1,1,5,3,2,"Yes, partially","Yes, sometimes","Yes, from others (family, teachers, etc.)","Yes, for the worse",,18
18/06/2025 13:50,18,Male,There is a matriculation certificate,No,,,4,4,4,3,4,4,5,4,4,4,3,"Yes, partially","Yes, rarely",I don't feel significant pressure,I'm not sure,,73.25
18/06/2025 13:54,6,Female,Master's degree or higher,No,,,5,2,4,2,5,1,4,1,4,2,2,No,"Yes, often","Yes, from myself and others","Yes, for the worse",,42.5
18/06/2025 13:54,23,Male,There is a matriculation certificate,No,,,4,3,4,2,5,4,4,3,4,3,4,"Yes, it is a major factor","Yes, sometimes","Yes, from myself","Yes, positively",,64
18/06/2025 14:02,24,Male,Post-secondary non-academic education,No,,,5,4,3,4,3,5,3,3,5,3,5,No,Not at all,"Yes, from myself and others",I'm not sure,,67.5
18/06/2025 14:07,25,Male,There is a matriculation certificate,No,,,5,5,5,4,3,5,5,5,5,5,5,,"Yes, sometimes",I don't feel significant pressure,Did not affect,,94
18/06/2025 14:23,23,Male,There is a matriculation certificate,No,,,5,3,4,3,4,3,4,4,4,3,3,"Yes, partially","Yes, sometimes","Yes, from myself","Yes, for the worse",,64
18/06/2025 14:29,23,Male,Post-secondary non-academic education,No,,,5,2,3,3,4,2,2,1,5,3,5,,Not at all,"Yes, from myself",I'm not sure,,47
18/06/2025 14:31,43,Female,Master's degree or higher,No,,,5,4,5,4,4,4,5,5,5,4,5,"Yes, partially","Yes, sometimes","Yes, from myself",I'm not sure,,88.5
18/06/2025 15:01,23,Male,Post-secondary non-academic education,No,,,5,2,3,2,3,3,3,3,4,2,3,I'm not sure,"Yes, often","Yes, from others (family, teachers, etc.)","Yes, for the worse",,45.25
18/06/2025 15:02,,Other / Prefer not to say,,No,,,1,1,1,5,5,1,5,1,5,5,1,I'm not sure,Not at all,I don't feel significant pressure,Did not affect,,42
18/06/2025 15:40,22,Male,There is a matriculation certificate,No,,,5,3,3,2,3,4,4,3,5,4,4,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,61.75
18/06/2025 15:45,33,Male,No matriculation certificate,No,,,4,4,3,3,3,4,3,3,4,3,5,"Yes, partially",Not at all,I don't feel significant pressure,Did not affect,,61.75
18/06/2025 15:53,17,Male,There is a matriculation certificate,No,,,5,4,4,3,4,4,4,4,5,4,4,"Yes, it is a major factor",Not at all,"Yes, from myself and others",I'm not sure,,75
18/06/2025 15:55,20,Male,There is a matriculation certificate,No,,,5,4,5,4,5,5,5,5,5,5,4,,"Yes, often","Yes, from myself","Yes, for the worse",,92.5
18/06/2025 15:57,28,Male,Bachelor's Degree,No,,,5,3,3,3,2,2,4,4,5,4,4,No,"Yes, sometimes",I don't feel significant pressure,I'm not sure,,61.5
18/06/2025 15:57,18,Male,Post-secondary non-academic education,No,,,5,4,4,2,5,4,3,3,5,2,4,No,Not at all,"Yes, from myself","Yes, positively",,63.5
18/06/2025 16:05,15,Male,No matriculation certificate,Yes,,,4,4,4,5,4,3,2,3,4,3,3,"Yes, partially",Not at all,I don't feel significant pressure,"Yes, positively",,61.25
18/06/2025 16:20,18,Male,There is a matriculation certificate,No,,,5,3,4,3,4,3,3,4,5,3,4,"Yes, partially","Yes, sometimes","Yes, from others (family, teachers, etc.)",I'm not sure,,64.75
18/06/2025 16:21,20,Female,There is a matriculation certificate,No,,,4,3,5,4,4,2,4,3,4,5,4,,"Yes, sometimes","Yes, from myself and others","Yes, for the worse",,71
18/06/2025 16:30,19,Male,Post-secondary non-academic education,No,,,5,4,2,2,2,4,3,2,4,2,2,"Yes, it is a major factor","Yes, often","Yes, from myself and others","Yes, for the worse",,42.25
18/06/2025 16:37,22,Male,There is a matriculation certificate,No,,,5,4,5,3,5,5,5,4,5,2,5,I'm not sure,"Yes, rarely",I don't feel significant pressure,I'm not sure,,81.5
18/06/2025 16:49,25,Male,Bachelor's Degree,Yes,,,5,4,4,1,5,4,3,3,5,4,2,"Yes, it is a major factor","Yes, rarely","Yes, from myself",I'm not sure,,62
18/06/2025 17:06,24,Male,No matriculation certificate,No,,,5,2,2,4,3,4,1,1,5,2,3,No,"Yes, often","Yes, from myself and others","Yes, for the worse",,37
18/06/2025 17:58,18,Male,There is a matriculation certificate,No,,,5,4,5,5,3,3,4,5,5,5,5,I'm not sure,"Yes, rarely","Yes, from myself and others","Yes, positively",,86.75
18/06/2025 18:24,23,Male,No matriculation certificate,No,,,5,2,4,5,5,4,3,3,5,4,4,No,"Yes, often",I don't feel significant pressure,"Yes, for the worse",,69
18/06/2025 19:30,21,Male,There is a matriculation certificate,No,,,4,3,3,2,3,4,3,3,4,4,4,No,"Yes, sometimes","Yes, from myself and others","Yes, for the worse",,57
18/06/2025 19:35,26,Female,Post-secondary non-academic education,No,,,5,2,3,4,5,5,4,3,4,5,1,"Yes, partially",Not at all,"Yes, from myself","Yes, for the worse",,62.75
18/06/2025 19:54,30,Male,Bachelor's Degree,Yes,,,5,4,5,3,4,4,4,2,5,3,5,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,71.25
18/06/2025 20:15,22,Male,There is a matriculation certificate,No,,,5,3,3,2,4,3,3,2,5,1,3,No,"Yes, sometimes","Yes, from myself","Yes, for the worse",,45.25
19/06/2025 0:17,17,Male,There is a matriculation certificate,No,,,5,3,2,3,4,3,2,4,5,2,5,I'm not sure,"Yes, rarely","Yes, from myself","Yes, for the worse",,55.75
19/06/2025 0:20,20,Male,There is a matriculation certificate,No,,,5,4,3,2,2,5,5,4,5,4,4,,Not at all,"Yes, from myself",Did not affect,,70.5
19/06/2025 0:22,18,Male,There is a matriculation certificate,No,,,5,3,4,2,2,1,2,3,4,4,4,,"Yes, rarely","Yes, from myself",I'm not sure,,51
19/06/2025 1:07,24,Male,Bachelor's Degree,No,,,4,2,1,1,3,3,2,2,3,2,3,I'm not sure,"Yes, sometimes","Yes, from myself","Yes, for the worse",,29.25
19/06/2025 1:22,23,Male,There is a matriculation certificate,No,,,4,4,5,3,5,5,4,5,4,4,5,,"Yes, sometimes","Yes, from myself and others",Did not affect,,85.5
19/06/2025 1:52,19,Male,There is a matriculation certificate,No,,,4,4,4,3,3,4,4,3,4,3,4,"Yes, partially",Not at all,"Yes, from myself and others",I'm not sure,,65
19/06/2025 8:34,19,Other / Prefer not to say,There is a matriculation certificate,No,,,4,4,4,1,3,3,2,3,3,4,3,No,"Yes, often","Yes, from others (family, teachers, etc.)","Yes, for the worse",,53
19/06/2025 11:49,23,Male,No matriculation certificate,No,,,5,4,5,3,3,4,5,4,5,5,5,No,Not at all,I don't feel significant pressure,I'm not sure,,84
19/06/2025 17:33,16,Male,There is a matriculation certificate,Yes,,,5,4,5,5,4,5,3,4,5,5,5,I'm not sure,"Yes, often","Yes, from myself","Yes, for the worse",,86.25
19/06/2025 17:48,22,Male,There is a matriculation certificate,No,,,4,4,5,2,2,4,5,5,4,3,5,No,"Yes, often","Yes, from myself and others","Yes, for the worse",,75.75
19/06/2025 17:59,20,Male,No matriculation certificate,No,,,4,2,3,2,3,3,2,2,4,1,2,No,"Yes, rarely",I don't feel significant pressure,I'm not sure,,33
19/06/2025 18:06,28,Male,There is a matriculation certificate,No,,,5,4,4,3,4,5,5,3,5,5,5,No,"Yes, rarely","Yes, from myself",I'm not sure,,81.5
19/06/2025 18:08,28,Male,Post-secondary non-academic education,No,,,5,3,2,1,2,3,3,3,3,4,5,I'm not sure,"Yes, sometimes","Yes, from myself and others","Yes, for the worse",,50.75
19/06/2025 18:21,18,Male,There is a matriculation certificate,No,,,4,2,2,2,2,5,4,3,4,2,2,"Yes, it is a major factor","Yes, often","Yes, from myself","Yes, positively",,43
19/06/2025 18:27,23,Male,Partial matriculation certificate,No,,,3,2,2,2,3,4,2,2,3,2,2,"Yes, it is a major factor","Yes, sometimes","Yes, from myself and others",I'm not sure,,32.5
19/06/2025 18:30,28,Female,There is a matriculation certificate,No,,,5,3,2,2,3,4,2,2,4,3,5,No,Not at all,I don't feel significant pressure,Did not affect,,48.75
19/06/2025 18:31,,Other / Prefer not to say,,No,,,5,5,5,5,5,5,5,5,5,5,5,I'm not sure,Not at all,I don't feel significant pressure,I'm not sure,,100
19/06/2025 18:32,18,Male,There is a matriculation certificate,No,,,4,4,4,4,4,4,5,3,5,5,3,"Yes, partially",Not at all,I don't feel significant pressure,I'm not sure,,75.75
19/06/2025 18:50,17,Other / Prefer not to say,No matriculation certificate,Yes,,,4,2,3,3,4,3,2,2,4,3,3,"Yes, it is a major factor","Yes, sometimes","Yes, from myself",I'm not sure,,45
19/06/2025 18:51,19,Male,There is a matriculation certificate,No,,,4,4,2,4,4,3,3,3,3,2,2,I'm not sure,"Yes, sometimes",I don't feel significant pressure,"Yes, for the worse",,49.75
19/06/2025 19:10,16,Female,There is a matriculation certificate,Yes,,,5,3,4,2,4,2,4,3,3,4,3,No,"Yes, often","Yes, from myself","Yes, for the worse",,58.75
19/06/2025 19:12,28,Female,No matriculation certificate,No,,,5,2,2,2,3,3,2,2,4,2,4,No,"Yes, often","Yes, from others (family, teachers, etc.)","Yes, for the worse",,38.75
19/06/2025 19:21,21,Male,There is a matriculation certificate,No,,,5,4,2,5,4,5,5,4,5,5,5,,"Yes, sometimes","Yes, from myself","Yes, positively",,82.75
19/06/2025 19:38,26,Male,No matriculation certificate,No,,,5,2,1,1,2,3,1,1,5,2,3,,"Yes, often","Yes, from others (family, teachers, etc.)","Yes, for the worse",,24.25
19/06/2025 19:39,30,Male,There is a matriculation certificate,No,,,4,2,2,2,4,3,2,3,4,2,2,I'm not sure,"Yes, often","Yes, from myself and others","Yes, for the worse",,38
19/06/2025 19:41,33,Female,Master's degree or higher,No,,,4,3,4,2,5,4,4,3,4,4,5,"Yes, partially","Yes, rarely",I don't feel significant pressure,"Yes, positively",,69.25
19/06/2025 20:17,20,Male,Post-secondary non-academic education,No,,,5,3,3,2,3,3,2,2,5,2,3,No,"Yes, often","Yes, from others (family, teachers, etc.)","Yes, for the worse",,43.25
19/06/2025 20:47,26,Male,Bachelor's Degree,No,,,5,4,3,3,2,5,5,4,5,5,5,"Yes, partially",Not at all,"Yes, from myself",Did not affect,,77.75
19/06/2025 20:56,30,Male,Master's degree or higher,No,,,5,5,5,2,4,5,5,5,5,5,5,No,Not at all,I don't feel significant pressure,Did not affect,,92
19/06/2025 21:01,27,Other / Prefer not to say,There is a matriculation certificate,No,,,4,3,1,2,3,2,2,2,3,3,4,No,"Yes, sometimes","Yes, from others (family, teachers, etc.)","Yes, for the worse",,37.75
19/06/2025 21:01,30,Male,There is a matriculation certificate,No,,,4,2,2,2,5,4,1,1,4,2,4,No,"Yes, rarely",I don't feel significant pressure,I'm not sure,,37.5
19/06/2025 21:02,21,Male,There is a matriculation certificate,No,,,5,3,2,2,2,4,4,3,5,4,3,"Yes, partially","Yes, rarely","Yes, from myself",Did not affect,,54.25
19/06/2025 21:18,21,Female,Bachelor's Degree,No,,,4,4,2,2,3,4,2,3,3,3,4,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,50.5
19/06/2025 21:54,30,Male,There is a matriculation certificate,No,,,5,4,5,3,2,5,4,4,5,4,5,No,Not at all,I don't feel significant pressure,Did not affect,,78.25
19/06/2025 21:56,38,Male,Master's degree or higher,No,,,5,4,4,2,3,4,4,4,4,5,5,"Yes, partially",Not at all,"Yes, from myself",I'm not sure,,75.25
19/06/2025 21:57,17,Male,There is a matriculation certificate,Yes,,,5,3,4,2,4,4,4,4,4,4,3,"Yes, partially",Not at all,"Yes, from myself and others",Did not affect,,66.5
19/06/2025 22:05,43,Female,Bachelor's Degree,No,,,4,1,2,1,2,4,1,2,3,2,4,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,28.75
19/06/2025 22:25,20,Male,There is a matriculation certificate,No,,,4,3,3,2,4,4,3,3,5,2,4,No,"Yes, rarely","Yes, from myself and others",I'm not sure,,54.5
20/06/2025 23:26,20,Male,There is a matriculation certificate,No,,,4,2,4,2,2,2,3,2,3,2,4,"Yes, partially","Yes, often","Yes, from myself and others","Yes, for the worse",,41.75
